loading app simple_switch_igmp_13.py
loading app ryu.controller.ofp_handler
instantiating app None of IgmpLib
creating context igmplib
instantiating app simple_switch_igmp_13.py of SimpleSwitchIgmp13
instantiating app ryu.controller.ofp_handler of OFPHandler
[querier][INFO] started a querier.
[snoop][INFO] SW=0000000000000002 PORT=1 IGMP received. [QUERY]
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
